Country Name,Series Name,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,GDP (current US$),4583644246.48061,5285465685.86423,6275073571.54659,7057598406.61553,9843842455.48323,10190529882.4878,12486943505.7381,15936800636.2487,17930239399.8149,20536542736.7297,20046334303.9661,20050189881.6659,19215562179.0117,19469022207.6852,0
Albania,GDP (current US$),5746945912.58082,7314865175.6199,8158548716.68554,8992642348.7871,10701011896.7708,12881352687.7773,12044212903.8168,11926953258.916,12890867538.5302,12319784787.2987,12776277515.48,13228244357.1813,11335264966.561,11863865978.0942,0
Algeria,GDP (current US$),67863829880.4832,85324998813.604,103198228458.588,117027304746.54,134977087734.008,171000691877.714,137211039898.193,161207268655.392,200019057307.655,209058991952.125,209755003250.664,213810022462.428,165874330876.321,159049096745.249,0
American Samoa,GDP (current US$),527000000,512000000,503000000,496000000,520000000,563000000,678000000,576000000,574000000,644000000,641000000,643000000,659000000,658000000,0
Andorra,GDP (current US$),2398645598.19413,2935659299.72684,3255789080.96008,3543256805.92147,4016972351.49192,4007353156.58415,3660530702.97305,3355695364.23841,3442062830.13622,3164615186.94591,3281585236.32501,3350736367.25488,2811489408.89431,2858517699.11504,0
Angola,GDP (current US$),14188949190.618,19640848728.8937,28233712830.9035,41789478661.3096,60448921272.2326,84178032716.0971,75492384801.3695,82470913120.7314,104115923082.737,115398371427.673,124912063308.202,126776874216.703,102962245246.708,95335111741.2025,0
Antigua and Barbuda,GDP (current US$),855643099.62963,919577142.592592,1022191294.07407,1157005441.48148,1311401318.88889,1368431037.03704,1224253000,1152469074.07407,1142042925.92593,1211411703.7037,1192925407.40741,1280133333.33333,1364863037.03704,1460144703.7037,0
Arab World,GDP (current US$),823110541440.464,963862340520.581,1184661549595.13,1404113530800.68,1637573196970.62,2078115659876.48,1795819607113.11,2109645821948.41,2501553648412.73,2741238538444.31,2839626635836.57,2906616435186.9,2563301730344.96,2504702625568.63,0
Argentina,GDP (current US$),127586973492.177,164657930452.787,198737095012.282,232557260817.308,287530508430.568,361558037110.419,332976484577.619,423627422092.49,530163281574.658,545982375701.128,552025140252.246,526319673731.638,584711485367.267,545476103427.247,0
Armenia,GDP (current US$),2807061008.69084,3576615240.41616,4900469950.09033,6384451606.1421,9206301700.39619,11662040713.8753,8647936747.98704,9260284937.79782,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10553337672.9872,10572298341.5618,0
Aruba,GDP (current US$),2021301675.97765,2228279329.60894,2331005586.59218,2421474860.3352,2623726256.98324,2791960893.85475,2498932960.89385,2467703910.61453,2584463687.15084,0,0,0,0,0,0
Australia,GDP (current US$),466853232382.062,613329776639.636,693764095624.718,747572626534.891,853764622752.61,1055334825425.25,927168310999.853,1142876772659.21,1390557034407.97,1538194473087.23,1567178619062.28,1459597906912.7,1345383143356.35,1204616439828.41,0
Austria,GDP (current US$),261695778781.038,300904221504.842,315974418604.651,335998557270.104,388691445387.353,430294287388.311,400172297860.517,391892746544.69,431120310088.82,409425234155.263,430068712971.867,441885415805.825,382065930307.978,390799991147.468,0
Azerbaijan,GDP (current US$),7276013031.96905,8680472168.51531,13245716099.0057,20983019923.8863,33050343782.7759,48852482960.0779,44291490420.5026,52902703376.1056,65951627200.2026,69684317718.9409,74164435946.4627,75244166772.9185,53074370486.0433,37847715736.0406,0
"Bahamas, The",GDP (current US$),6949317000,7094413000,7706222000,7965588000,8318996000,8247000000,7820000000,7910000000,7890000000,10720500000,10677200000,10843800000,11240000000,11261800000,0
Bahrain,GDP (current US$),11074822074.4681,13150166755.3191,15968726861.7021,18505053191.4894,21730000000,25710877659.5745,22938218085.1064,25713271276.5957,28776595744.6809,30749308510.6383,32539547872.3404,33387712765.9575,31125851063.8298,32179069148.9362,0
Bangladesh,GDP (current US$),60158929188.2556,65108544250.0425,69442943089.4309,71819083683.7403,79611888213.148,91631278239.3237,102477791472.39,115279077465.226,128637938711.386,133355749482.478,149990451022.29,172885454931.453,195078665827.565,221415162445.648,0
Barbados,GDP (current US$),3274850000,3514350000,3897300000,4246600000,4523750000,4607300000,4434050000,4461650000,4660900000,4656350000,4612500000,4608350000,4584150000,4529050000,0
Belarus,GDP (current US$),17825436034.5366,23141587717.7633,30210091836.8294,36961821893.6976,45275747860.6442,60763483146.0674,49209523809.5238,57222490768.7143,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47407217531.162,0
Belgium,GDP (current US$),319002821670.429,370885026074,387365750528.541,409813197842.178,471821105940.323,518625897172.99,484552792442.345,483548031197.108,527008453886.929,497884216568.867,520925468952.938,531075861047.287,455200045095.643,467955709817.539,0
Belize,GDP (current US$),990374050,1057845500,1114222550,1217467600,1290573400,1368625150,1336957250,1397113450,1486712300,1573618750,1613705850,1706497950,1742545900,1741100000,0
Benin,GDP (current US$),3905366187.87017,4521424807.22519,4803702821.08055,5142380779.44103,5969535131.58016,7132787396.66547,7097198711.61023,6970240895.49888,7814081155.64988,8152554487.31321,9156748441.42175,9707432015.61441,8290986804.45245,8583031398.21675,0
Bermuda,GDP (current US$),4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,0,0,0,0
Bhutan,GDP (current US$),622026107.771576,702682018.976169,818869145.124717,897731524.929922,1196091805.02316,1258332337.28382,1264758197.96593,1585472534.10547,1820207625.80217,1823692109.61652,1798333725.83954,1944782820.88824,2059258652.94668,2212638830.39439,0
Bolivia,GDP (current US$),8082364868.39357,8773451738.91129,9549077869.1065,11451869164.7112,13120159975.5451,16674324634.2373,17339992165.2422,19649631308.1648,23963033443.8518,27084497539.7974,30659338929.0883,32996187988.4226,33000198263.3864,33806395513.7482,0
Bosnia and Herzegovina,GDP (current US$),8370020196.19158,10022840634.9206,11225138297.1959,12866524918.2221,15776422673.198,19112739664.4697,17613836209.9581,17176781336.7644,18644723860.9709,17226849297.07,18178503835.4491,18558343508.3435,16209702863.6235,16910277133.6463,0
Botswana,GDP (current US$),7511582173.37724,8957467706.5354,9931134940.51346,10126940513.3125,10939053367.1521,10945070441.9283,10267133177.7334,12786654365.8738,15682926895.9668,14686278707.4589,14915780538.6724,16259445052.5565,14430573505.3797,15581137273.7728,0
Brazil,GDP (current US$),558320116997.075,669316239316.239,891629970423.924,1107640325472.35,1397084381901.29,1695824517395.57,1667019605881.76,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993200170,1803652649613.75,1796186586414.45,0
British Virgin Islands,GDP (current US$),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,GDP (current US$),6557333084.60567,7872333215.00414,9531402847.87311,11470703002.0769,12247694247.2298,14393099068.5859,10732366286.2643,13707370737.0737,18525319977.7407,19048495518.5659,18093829923.2737,17098342541.4365,12930394937.8137,11400653731.9916,0
Bulgaria,GDP (current US$),21074775206.3254,26094622563.6468,29821662537.3229,34304448149.8108,44765733379.986,54409138498.3548,51884481410.3931,50610031135.7791,57418391041.5926,53903028252.2996,55758744571.1183,56732006512.0065,50199117547.0415,53237882472.7108,0
Burkina Faso,GDP (current US$),4205691222.11396,4838551099.70985,5462709498.45119,5844669845.53733,6771277870.96412,8369637065.40255,8369175126.25316,8979966766.07232,10724063457.8326,11166063466.5623,11947176341.9966,12377391462.6377,10419303761.3524,11693235542.0671,0
Burundi,GDP (current US$),784654423.620476,915257323.3961,1117257279.46188,1273180597.02711,1356078278.18821,1611634331.64869,1739781488.7457,2026864469.36388,2355652125.85184,2472384906.99793,2714505634.52629,3093647226.8107,3066681386.73841,3007029030.4001,0
Cabo Verde,GDP (current US$),813963830.179217,924318490.7598,971977088.156914,1107891063.43863,1513934037.24782,1789333748.6799,1711817181.52969,1664310769.55229,1864824080.69256,1751888561.72747,1850951315.45564,1858121723.24993,1574288667.69981,1617467435.77007,0
Cambodia,GDP (current US$),4658246918.27092,5337833248.03924,6293046161.83262,7274595706.67154,8639235842.18075,10351914093.1723,10401851850.6108,11242275198.9783,12829541141.0127,14038383450.186,15449630418.5486,16777820332.7059,18049954289.4229,20016747754.0192,0
Cameroon,GDP (current US$),14548845764.5325,17430933517.2998,17944084201.4901,19356046327.8995,22365265025.66,26409781215.1844,26017925551.8426,26143818509.6421,29337006833.0825,29104437355.0395,32348149947.3727,34942948737.3967,30916218544.4404,32217497470.489,0
Canada,GDP (current US$),892380986367.854,1023196003074.56,1169357979864.66,1315415197461.21,1464977190205.75,1549131208997.19,1371153004986.44,1613464422811.13,1788647906047.76,1824288757447.57,1842628005830.18,1792883225804.38,1552807652015.37,1529760492201.35,0
Caribbean small states,GDP (current US$),37500825974.468,41178984265.2063,46656114031.8673,52416498942.5771,58371461971.2934,66596542818.2652,55887477076.4319,60945499584.2842,66197591876.8357,70647852492.6344,71284814647.9944,71392784816.8765,69516216246.9776,66707362091.378,0
Cayman Islands,GDP (current US$),0,0,0,3207032512.94205,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,GDP (current US$),1139754799.16304,1270080250.65268,1350301057.06866,1460562038.37097,1698125617.92304,1985239276.62611,1981728140.77833,1986014845.63184,2212699746.81377,2184183758.31567,1518565219.01061,1702898939.55483,1583776759.97697,1756124677.19671,0
Central Europe and the Baltics,GDP (current US$),634885340805.817,763009793236.826,886484956908.554,1002687667760.64,1262018642144.73,1524160100132.74,1281584484589.85,1313815361437.81,1446816247840,1351348603800.8,1422416711189.95,1463360359358.05,1285572776919.07,1312157690492.89,0
Chad,GDP (current US$),2736666515.8294,4414929219.99649,6646663561.2656,7422102655.98832,8638711442.7705,10351932604.4154,9253484108.49701,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10888798113.7866,9600761473.78738,0
Channel Islands,GDP (current US$),7332244897.95918,8553643354.08275,8827272727.27273,9676172953.08188,11514605842.3369,0,0,0,0,0,0,0,0,0,0
Chile,GDP (current US$),75643459839.6008,99210392857.6116,122964812046.073,154788024805.808,173605968179.255,179638496278.574,172389498444.621,218537551220.071,252251992029.442,267122320056.702,278384332694.313,260990299051.116,242517905161.664,247027912574.35,0
China,GDP (current US$),1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3552182311652.97,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11199145157649.2,0
Colombia,GDP (current US$),94684584162.773,117074863821.85,146566266310.568,162590145579.958,207416490982.99,243982436734.233,233821670220.294,287018179193.923,335415162155.574,369659697842.885,380191876348.93,378195707612.393,291519596338.693,282462551366.878,0
Comoros,GDP (current US$),317562269.371106,368143118.68996,380372892.606774,406111873.539847,462453582.873627,523134896.968654,524157261.014644,530493353.218937,586281766.75997,570865941.229395,618663921.86116,647720707.076427,565689764.63263,616654490.413179,0
"Congo, Dem. Rep.",GDP (current US$),8937567059.87754,10297483481.223,11964484667.9102,14296507096.4135,16364029327.3457,19206060270.2521,0,20523285374.187,23849009737.6669,27463220380.0054,30014813755.772,34028119332.6087,36188521106.9294,31930856401.9163,0
"Congo, Rep.",GDP (current US$),3495868808.0512,4648628921.36969,6087003176.11624,7731261310.93322,8394688284.06224,11859013280.9951,9593537550.75063,12007880438.6232,14425607179.6639,13677930123.5919,14085851348.069,14177437982.2619,8553154580.39951,7833508878.9666,0
Costa Rica,GDP (current US$),17195867540.353,18529767934.4743,19952156474.8454,22600431878.0024,26743874286.8514,30612932802.8991,30562361123.0307,37268635287.0856,42262697840.385,46473128285.5589,49745088111.6953,50656002895.8763,54840103850.265,57435507212.256,0
Cote d'Ivoire,GDP (current US$),15306602560.2533,16554441846.5192,17084928927.4555,17800887796.4987,20343635319.6174,24224903099.6283,24277493862.0625,24884505034.5564,25381616734.0693,27040562587.1771,31273049200.243,35372603446.2605,33145096414.0731,36372613022.942,0
Croatia,GDP (current US$),34658113497.39,41574530815.5047,45416358501.9835,50453577898.4886,60093155532.7678,70481451814.3118,62703095750.5257,59665427464.5326,62236751773.0497,56485301967.4205,57769872074.883,57080369367.8021,48921877447.764,50714957390.5378,0
Cuba,GDP (current US$),35901200000,38203000000,42643836074.8,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656100000,87132800000,0,0
Curacao,GDP (current US$),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,GDP (current US$),14576896942.2424,17422375000,18703146374.829,20403713461.2972,24077470572.1325,27839460963.8201,25942622950.8197,25562251655.6291,27427161523.4918,25041372221.5084,24084572490.7063,23359294148.8656,19676167239.6584,20047013274.3363,0
Czech Republic,GDP (current US$),99627140274.3805,119162172468.268,136280689891.224,155463807112.889,189227050759.595,235718586901.129,206179982164.402,207477857918.919,227948349666.354,207376427020.815,209402444996.104,207818330723.835,186829940545.759,195305084919.138,0
Denmark,GDP (current US$),218095997085.477,251373036671.062,264467308109.19,282884912894.33,319423370134.284,353361056079.716,321241396034.248,321995350346.501,344003209695.606,327148899962.146,343584385594.132,352993633221.281,301298464861.385,306899653409.601,0
Djibouti,GDP (current US$),622044665.515049,666072101.777505,708633194.726566,768873684.032838,847918929.107984,999105339.267729,1049110684.72493,1128611700.3618,1239144501.77525,1353632941.5207,1455000000,1588000000,1727000000,0,0
Dominica,GDP (current US$),350091222.222222,374771481.481481,370370370.37037,390370370.37037,421375851.851852,458190185.185185,489074333.333333,493824407.407407,501025303.333333,485997988.148148,501979277.037037,523666347.407407,535095846.296296,581484031.851852,0
Dominican Republic,GDP (current US$),21277165885.6865,22039232609.9553,34004033803.9438,35952845582.5029,44169678153.1566,48288967303.4896,48376555305.6902,53954579003.5277,57746684847.0898,60613645121.3529,61965942056.6828,65231032303.2418,68102618092.1031,71583553487.5646,0
Early-demographic dividend,GDP (current US$),3516151323703.34,4090111659563.41,4767620344026.82,5462304388463.2,6488823566895.55,7317501470600.68,7045911611995.23,8514322770067.29,9564928622914.71,9974410005994.34,10160722334942.3,10529872000158.3,10194970465551.6,10401989026722.8,0
East Asia & Pacific,GDP (current US$),8617381783014.6,9663708744825.51,10311337123730.3,10939731186788.5,12236995324293.9,14134059989615.9,14564521831208.3,16938756587419.1,19638672525945,21019132105911.6,21262544412410.1,21900031790821.4,21766948388560.2,22480427869996.2,0
East Asia & Pacific (excluding high income),GDP (current US$),2327842621991.4,2698133042142.66,3124263676684.17,3763693516582.98,4758413352216.66,6020919293827.75,6531548165985.69,7879326684925.74,9630698001400.21,10744168691109.2,11860783587103,12754057710794.4,13268242311555,13512435638588.8,0
East Asia & Pacific (IDA & IBRD countries),GDP (current US$),2323064152053.05,2692683574401.69,3118033979234.63,3756261361900.34,4749074666841.02,6009148096611.83,6518684908087.94,7864008890290.72,9612081466761.09,10723388033068.1,11837903738760.8,12729502234335.3,13242748068603.7,13486492444155.4,0
Ecuador,GDP (current US$),32432859000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,98613972000,0
"Egypt, Arab Rep.",GDP (current US$),82924503942.6381,78845185293.4964,89685725230.2517,107484034870.974,130478960092.499,162818181818.182,188982374700.805,218888324504.753,236001858960.015,279372758361.832,288586231501.877,305529656458.438,332698041030.807,332791045963.807,0
El Salvador,GDP (current US$),15046700000,15798300000,17093800000,18550700000,20104900000,21430950000,20661030000,21418330000,23139040000,23813600000,24350930000,25054230000,26052340000,26797470000,0
Equatorial Guinea,GDP (current US$),2484745935.09329,4410764338.66733,8217369092.65224,10086528698.8604,13071718758.7373,19749893536.3204,15027795173.2187,16298542027.9965,21329395900.871,22389627294.4179,21942597765.3631,21736500712.9638,12597210657.5048,10684804794.0361,0
Eritrea,GDP (current US$),870247703.182758,1109054005.43971,1098425900.74116,1211161879.6748,1317974491.05691,1380188800,1856695551.21951,2117039512.19512,2607739837.39837,0,0,0,0,0,0
Estonia,GDP (current US$),9833870709.12376,12059201242.236,14006088297.4754,16963625015.6818,22237061730.0849,24194039255.8957,19652492636.8436,19490936349.1753,23170239900.7654,23043864510.0543,25137153149.4377,26224622450.8302,22566956982.229,23337907618.5174,0
Ethiopia,GDP (current US$),8623691300.04079,10131187261.4421,12401139453.9738,15280861834.6024,19707616772.7996,27066912635.2228,32437389116.038,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64464547915.2698,72374224249.3997,0
Euro area,GDP (current US$),8851572342338.51,10152860200757,10536619657651.6,11186013472971.5,12879504293545.5,14118176482709.8,12908601410684.9,12645252803081.6,13623289150489.6,12639517177808.2,13190839006664,13476466492426.9,11661892507639.7,11934055071906,0
Europe & Central Asia,GDP (current US$),13488994424517.5,15722616205763.6,16747765816605.5,18128083129847.2,21178802883227.4,23242038760382.1,20443199631948.9,20924691161658.7,23182627672175.1,22340699161445,23349158951152.4,23654699725965,20364623091493.9,20273841359271,0
Europe & Central Asia (excluding high income),GDP (current US$),1037512319106.79,1367597071745.93,1726462747692.52,2114323841124.1,2727649759198.84,3372332744074.17,2655248450178.57,3156255418573.9,3891866999524.88,4111011203800.41,4369243129067.55,4078845602865.82,3121184116603.81,2991823901020.52,0
Europe & Central Asia (IDA & IBRD countries),GDP (current US$),1255030961431.3,1622699324589.32,2032597383286.26,2459150271422.24,3156899406793.45,3906148533547.85,3095595026136.47,3635513302315.66,4420592112570.7,4611295207484.79,4893444280674.74,4623921511711.82,3598463764358.51,3463188309734.48,0
European Union,GDP (current US$),11957243598418.9,13806710766586,14441217356828.2,15405419702532.5,17795826802969.5,19136672544394.8,17101456870607.7,16992731157166.1,18352575953426.8,17290201940776.9,18026881017254.8,18632423873526.3,16410700117941.6,16487344364513.9,0
Faroe Islands,GDP (current US$),1486861878.95624,1683997930.26322,1730894295.38595,1970135198.76236,2278229880.41222,2413251995.84159,2257083698.63269,2301168186.90991,2468754074.54319,2356495468.27795,2613464380.46401,2810547884.18708,2476746087.18917,0,0
Fiji,GDP (current US$),2315935752.71653,2727507212.92556,3006725014.78415,3102741451.01664,3405050611.68726,3523185919.55826,2870624635.68032,3140508835.9485,3774530615.65916,3972012570.53467,4190143206.25611,4469573275.40532,4391113415.33181,4703632978.46947,0
Finland,GDP (current US$),171071106094.808,196768065557.487,204436015420.968,216552502822.732,255384615384.615,283742493042.332,251499027507.641,247799815768.477,273674236772.815,256706466091.089,269980111642.898,272609288689.575,232439324529.645,238502900311.9,0
Fragile and conflict affected situations,GDP (current US$),220476383127.864,254384379904.583,308822100936.666,364922330440.8,448717231807.979,579390636982.778,539487601072.752,643371393579.443,700475870799.069,756982984497.055,810325310133.497,852105715991.816,770043726631.159,744250583417.645,0
France,GDP (current US$),1848124153498.87,2124112242364.04,2203678646934.46,2325011918203.49,2663112510265.54,2923465651091.26,2693827452070.02,2646837111794.78,2862680142625.14,2681416108537.39,2808511203185.39,2849305322684.76,2433562015516.21,2465453975282.24,0
French Polynesia,GDP (current US$),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,GDP (current US$),6497305662.09274,7756293574.98077,9578973591.00958,10318424464.3377,12438956756.4455,15508574820.3516,12065138272.7538,14358585195.7591,18186479172.7992,17171446922.2104,17590745688.6082,18179717776.1597,14262032470.9041,14213558130.1817,0
"Gambia, The",GDP (current US$),487038821.611959,578785279.422876,624174724.414496,655068695.799848,798870875.671046,965769127.133068,900628061.631727,951804226.881426,898283477.506705,910026287.341901,898957682.737216,833240810.182065,907652509.581682,964599178.129102,0
Georgia,GDP (current US$),3991374548.50512,5125273880.74998,6410941012.59189,7745406200.85374,10172869679.7366,12795044472.7663,10766809099.0721,11638536834.4274,14434619982.2117,15846474595.773,16140047012.1438,16509305827.7171,13993546732.4726,14378016729.1587,0
Germany,GDP (current US$),2505733634311.51,2819245095604.67,2861410272354.18,3002446368084.31,3439953462907.2,3752365607148.09,3418005001389.27,3417094562648.95,3757698281117.55,3543983909148.01,3752513503278.41,3890606893346.69,3375611100742.22,3477796274496.8,0
Ghana,GDP (current US$),7632406552.83803,8881368538.07671,10731634116.7384,20409257610.4746,24758819717.7074,28526891010.4925,25977847813.7422,32174772955.9748,39566292432.8615,41939728978.7281,47805069494.9081,38616536131.648,37543361203.5609,42689783733.873,0
Gibraltar,GDP (current US$),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
