Country Name,Country Code,Series Name,Series Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Ghana,GHA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,36.6552810668945,39.1860694885254,41.0644302368164,42.5409889221191,46.3361511230469,48.350658416748,49.8191719055176,..,57.0829887390137,58.3562889099121,61.0836982727051,57.9407691955566,61.4125099182129,62.1050415039063,..
Gibraltar,GIB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.0876998901367,95.0382766723633,99.6430892944336,99.2351531982422,96.9108428955078,..,..,104.979263305664,103.001510620117,105.168449401855,108.197830200195,106.499359130859,..,..,..
Greenland,GRL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,111.202568054199,103.54759979248,97.7945785522461,..,110.884696960449,110.140449523926,100.785751342773,107.799026489258,..,..,101.139801025391,100.849388122559,99.1796264648438,..,..
Guam,GUM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,47.2643508911133,49.7588195800781,52.0033798217773,54.1019401550293,55.1255798339844,57.3280982971191,63.1428718566895,63.7431488037109,64.0707092285156,64.1561279296875,63.5311584472656,65.6267013549805,..,..
Guinea,GIN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,22.2585391998291,24.5368900299072,29.1943302154541,32.6944389343262,..,34.0815086364746,..,..,37.6401290893555,37.6192398071289,..,38.8232688903809,..,..,..
Guinea-Bissau,GNB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,30.5325794219971,32.6411781311035,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,94.5376663208008,..,96.8682327270508,..,88.3274993896484,87.0061187744141,88.0555419921875,88.6422805786133,92.4839401245117,89.3368377685547,..,..,..,..,..
Haiti,HTI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,25.0528697967529,26.3936595916748,27.7786903381348,29.5113906860352,31.2964305877686,33.4192008972168,35.222110748291,36.7456817626953,37.7686805725098,38.6723594665527,39.1621704101563,39.8661804199219,..,..,..
High income,HIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.837783813477,99.8656387329102,100.762702941895,100.170967102051,100.31468963623,100.549156188965,100.63005065918,100.937942504883,100.878776550293,101.438842773438,105.637138366699,106.348480224609,106.634559631348,..,..
Honduras,HND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,61.1696510314941,63.6300888061523,64.1910629272461,..,72.6365966796875,73.0977478027344,72.510139465332,70.6631011962891,68.3800888061523,70.7755889892578,..,..
"Hong Kong SAR, China",HKG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,77.3192520141602,78.9921264648438,80.4023666381836,80.9034194946289,82.9851531982422,84.6945877075195,86.1664810180664,88.0195693969727,87.2175598144531,107.229263305664,101.033821105957,100.633598327637,100.841903686523,..,..
Hungary,HUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.243446350098,95.9393920898438,96.1855010986328,95.9094314575195,96.0706634521484,96.6128463745117,97.8855895996094,99.9341812133789,100.770668029785,101.860229492188,108.198860168457,106.984359741211,105.203773498535,..,..
IBRD only,IBD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,64.8548278808594,65.9685668945313,67.1008987426758,68.3405380249023,70.685173034668,72.9668579101563,74.0965881347656,76.8132934570313,79.3534393310547,81.1811828613281,82.7682037353516,82.4575576782227,..,..,..
Iceland,ISL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,115.121162414551,108.170692443848,109.112640380859,109.397186279297,108.871887207031,109.070838928223,107.943000793457,109.289772033691,108.553726196289,111.170257568359,118.556411743164,..,..,..,..
IDA & IBRD total,IBT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,57.3813209533691,58.3873405456543,59.2333297729492,60.3902816772461,62.150089263916,63.942798614502,64.9906387329102,67.0973281860352,68.8537979125977,70.2065505981445,71.3909606933594,71.1611862182617,..,..,..
IDA blend,IDB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,41.2808609008789,42.7675399780273,43.0446586608887,44.7895202636719,45.4070091247559,46.4944114685059,47.6911201477051,49.3036117553711,49.7469100952148,50.3477783203125,50.8673515319824,51.5489387512207,..,..,..
IDA only,IDX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,33.3635292053223,34.0384101867676,34.7691383361816,36.1415405273438,37.2781982421875,38.7645301818848,40.5292205810547,41.9990882873535,42.9612617492676,44.1688385009766,45.3139305114746,45.7617683410645,..,..,..
IDA total,IDA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,36.4132995605469,37.3862190246582,37.9435501098633,39.4380798339844,40.3530311584473,41.6600914001465,43.1826705932617,44.6657981872559,45.4021606445313,46.3633193969727,47.2623405456543,47.7765693664551,..,..,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,49.8231811523438,51.5717010498047,54.1727409362793,55.0823287963867,57.4771995544434,60.5557403564453,59.7939300537109,63.2909393310547,66.4216766357422,69.1641464233398,68.8972091674805,74.2754364013672,73.9692001342773,..,..
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,60.1617317199707,61.8694496154785,60.1328315734863,62.5893783569336,70.5584869384766,69.7292022705078,74.7339935302734,76.5401916503906,79.2102127075195,80.4074172973633,82.4897079467773,82.4686965942383,85.8420791625977,..,..
"Iran, Islamic Rep.",IRN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,76.7807922363281,76.3023300170898,75.8452911376953,77.3779602050781,77.5142974853516,81.007698059082,82.8315811157227,81.9550476074219,85.1179428100586,87.6428375244141,86.6217727661133,88.4066390991211,89.167236328125,..,..
Iraq,IRQ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,42.1826095581055,47.6151084899902,..,..,53.459659576416,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,104.016006469727,107.532577514648,109.539489746094,110.688217163086,112.889511108398,114.906158447266,118.919776916504,123.462608337402,122.093139648438,126.093330383301,..,127.203300476074,127.481918334961,..,..
Isle of Man,IMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,105.423332214355,104.506797790527,104.736122131348,104.887542724609,104.268516540527,102.881622314453,101.991691589355,102.055839538574,101.69799041748,101.063987731934,101.531761169434,101.863647460938,102.478813171387,..,..
Italy,ITA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.1809768676758,98.0374908447266,98.2896118164063,99.0232009887695,99.6273880004883,100.36238861084,100.718086242676,102.212699890137,102.667488098145,101.677391052246,102.397987365723,102.624938964844,102.902458190918,..,..
Jamaica,JAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.5838317871094,90.8661270141602,90.5708923339844,..,93.2789764404297,94.5544586181641,95.5625610351563,92.8252105712891,92.7189025878906,..,83.2890701293945,83.024658203125,82.1073226928711,..,..
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.9482421875,101.245269775391,100.998527526855,100.980812072754,100.419090270996,100.642967224121,100.92658996582,101.609497070313,101.765426635742,101.807258605957,101.919982910156,101.745613098145,..,..,..
Jordan,JOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.8607330322266,90.7207794189453,91.0151672363281,92.587890625,93.0758819580078,93.959098815918,..,88.5193710327148,86.5984420776367,84.2942886352539,82.6304779052734,82.4455413818359,..,..,..
Kazakhstan,KAZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,99.3790435791016,..,..,..,97.7344970703125,99.089958190918,101.294570922852,101.868766784668,105.482719421387,109.108100891113,112.0078125,..
Kenya,KEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,43.1381607055664,47.1885299682617,47.8987998962402,50.0987892150879,52.6734199523926,59.4062118530273,60.4318199157715,..,..,..,..,..,..,..,..
Kiribati,KIR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.4086074829102,88.9545974731445,89.0417327880859,87.9679565429688,88.1139678955078,87.1360931396484,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,102.055442810059,..,..,..,..,..,93.3960876464844,..,..
"Korea, Rep.",KOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.0078582763672,90.4031066894531,93.2203674316406,97.3012466430664,99.4052200317383,99.1841125488281,98.3680572509766,96.0797882080078,95.7359313964844,96.1991806030273,97.7302932739258,98.4532318115234,98.8820877075195,..,..
Kosovo,XKX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.478080749512,105.046371459961,110.459770202637,104.730850219727,100.452629089355,95.4851837158203,93.3765487670898,93.5052871704102,93.3080368041992,92.5220336914063,92.5478286743164,93.6036224365234,94.9726486206055,..,..
Kyrgyz Republic,KGZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,89.5751190185547,88.0242614746094,86.2731781005859,86.0732421875,85.6768798828125,..,85.9818420410156,86.5974731445313,86.4720764160156,87.4094314575195,88.3330993652344,90.7816696166992,92.0504684448242,..,..
Lao PDR,LAO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,41.4804496765137,43.2405090332031,43.5884895324707,42.6912498474121,43.0133514404297,43.5935592651367,44.7047500610352,46.1240196228027,44.8979415893555,47.8338088989258,51.7379608154297,57.235969543457,61.6972389221191,..,..
Late-demographic dividend,LTE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.0146179199219,71.8715896606445,72.9963684082031,74.5874328613281,77.1848526000977,80.1088333129883,82.7748870849609,85.8997421264648,88.4741821289063,90.4231262207031,93.8468627929688,93.0990600585938,..,..,..
Latin America & Caribbean,LCN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.2488021850586,86.4842071533203,86.8664703369141,86.8373107910156,86.5289001464844,87.7789535522461,88.5381774902344,89.833251953125,89.280647277832,89.6584777832031,93.5160980224609,94.0967483520508,..,..,..
Latin America & Caribbean (excluding high income),LAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.908821105957,86.1564712524414,86.52197265625,86.4775466918945,86.2169189453125,87.5530319213867,88.402702331543,89.7498016357422,89.2155914306641,89.6500473022461,93.4190826416016,94.0217208862305,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.1333389282227,86.4109573364258,86.7787094116211,86.7301712036133,86.4179763793945,87.7064208984375,88.5072021484375,89.836669921875,89.2904891967773,89.674072265625,93.5781784057617,94.0892791748047,..,..,..
Latvia,LVA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.8864212036133,101.124313354492,104.045280456543,104.215278625488,105.813827514648,105.537689208984,98.1160736083984,98.34375,98.6637420654297,98.7889099121094,110.481376647949,115.359802246094,119.492446899414,..,..
Least developed countries: UN classification,LDC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,30.8993892669678,31.374210357666,32.0882987976074,33.4517707824707,34.5182418823242,35.8239517211914,37.6839981079102,39.2140197753906,40.1676902770996,41.3637084960938,42.5431785583496,42.9303512573242,..,..,..
Lebanon,LBN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.7015228271484,84.5082321166992,80.4894714355469,77.2925872802734,76.455322265625,76.1764297485352,77.3838195800781,75.3047790527344,76.1327667236328,71.0396728515625,68.2002716064453,61.6670913696289,61.2057495117188,..,..
Lesotho,LSO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,35.88330078125,37.9475593566895,39.5876007080078,39.8398513793945,41.8392486572266,43.798641204834,46.871711730957,50.4023818969727,52.0194511413574,53.2792892456055,51.7281608581543,52.1712112426758,53.772159576416,..,..
Liberia,LBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,45.1567916870117,..,..,37.8734817504883,37.2998008728027,..,..
Libya,LBY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,104.94660949707,..,94.8552322387695,101.563491821289,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,111.66381072998,110.761421203613,..,107.011070251465,106.342277526855,107.566116333008,105.68448638916,108.879280090332,111.456573486328,110.373863220215,..,115.557830810547,116.123443603516,..,..
Lithuania,LTU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,107.391899108887,104.722557067871,104.166862487793,102.499649047852,101.681838989258,101.061912536621,100.459136962891,100.963989257813,101.127838134766,101.478462219238,105.411827087402,106.821830749512,108.259651184082,..,..
Low & middle income,LMY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Low income,LIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,25.6007995605469,27.0400905609131,28.5438003540039,30.3471298217773,31.5323390960693,33.7037887573242,35.0434608459473,36.7265701293945,38.0223197937012,39.0049591064453,39.1112899780273,39.255931854248,39.3088493347168,..,..
Lower middle income,LMC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,50.7841911315918,52.087760925293,53.0847511291504,54.0888214111328,56.0180702209473,57.6102714538574,58.1545906066895,60.5613594055176,62.764778137207,64.8192520141602,65.7060317993164,67.8562088012695,68.3248291015625,..,..
Luxembourg,LUX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.1023101806641,95.458610534668,95.3651885986328,95.9080505371094,96.7242965698242,97.5192108154297,..,101.346168518066,101.017730712891,100.226570129395,102.415588378906,102.26245880127,..,..,..
"Macao SAR, China",MAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.6265029907227,102.800498962402,105.182388305664,107.222427368164,102.972862243652,94.2217330932617,92.262939453125,93.7917175292969,96.8064117431641,96.4264526367188,95.9467086791992,96.0649719238281,96.4791870117188,..,..
"Macedonia, FYR",MKD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.2503433227539,84.3949890136719,84.8842163085938,..,84.7135467529297,83.8580322265625,82.9997024536133,83.5029602050781,..,82.0343170166016,79.7165222167969,78.5790481567383,79.2940979003906,..,..
Madagascar,MDG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,21.1482791900635,23.8917293548584,26.4783096313477,29.0421905517578,30.3851203918457,..,36.5952415466309,38.0275917053223,..,38.434928894043,..,..,..
Malawi,MWI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,27.4496002197266,27.2850494384766,29.1465797424316,28.8724002838135,31.2140197753906,31.8391799926758,33.0559616088867,34.187931060791,34.4493789672852,37.6006202697754,39.4920692443848,43.395191192627,..,..
Malaysia,MYS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.1599197387695,72.0288619995117,68.7168197631836,67.9923324584961,66.2290267944336,66.1358413696289,65.5722427368164,66.8810424804688,66.5112380981445,69.6057281494141,69.7434921264648,77.7496566772461,77.5712814331055,..,..
Maldives,MDV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.4280700683594,69.8193969726563,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,21.909969329834,23.7490196228027,25.5525207519531,27.3869705200195,29.9359798431396,33.3058013916016,36.1991195678711,38.7725791931152,40.6842308044434,..,41.2895889282227,43.5111503601074,41.3074798583984,..,..
Malta,MLT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.4519424438477,104.991493225098,102.484931945801,98.6134719848633,100.203010559082,100.135200500488,..,103.987350463867,93.3601837158203,93.8548812866211,93.8434982299805,94.2566680908203,94.8015975952148,..,..
Marshall Islands,MHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.2560119628906,77.6155090332031,75.6834487915039,83.9824829101563,93.1148071289063,100.714286804199,102.892562866211,..,..,..,..,..,76.6118774414063,..,..
Mauritania,MRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,21.3431396484375,21.8873195648193,22.2522792816162,23.1445598602295,..,18.8246593475342,20.1314601898193,20.3284797668457,22.3833103179932,26.6236705780029,29.3672294616699,29.9353199005127,30.5981101989746,..,..
Mauritius,MUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.5930404663086,85.91015625,88.6555633544922,87.5545806884766,88.4417037963867,88.1301727294922,88.8661804199219,89.2469635009766,90.4111328125,91.8419189453125,94.3422012329102,97.9381637573242,95.696159362793,..,..
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,77.3006286621094,78.5518112182617,79.23291015625,80.9089431762695,81.8157119750977,83.2581329345703,82.5707168579102,83.1858901977539,83.5226287841797,85.0917587280273,87.0373764038086,90.549690246582,..,..,..
"Micronesia, Fed. Sts.",FSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,82.5146636962891,83.21533203125,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.3300476074219,72.5403137207031,72.5532836914063,73.0104217529297,72.0263977050781,73.2738723754883,74.7019424438477,75.7031326293945,79.2240524291992,80.3443374633789,78.4495620727539,79.4149322509766,..,..,..
Middle East & North Africa (excluding high income),MNA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.7980575561523,70.9205703735352,70.7323684692383,71.0688629150391,69.9171524047852,70.9321670532227,72.5374526977539,73.3513717651367,76.9768524169922,78.0715713500977,75.5985565185547,76.3391799926758,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.5684967041016,70.641731262207,70.4215316772461,70.7306823730469,69.5583724975586,70.6047592163086,72.2501068115234,73.1083221435547,76.8364562988281,77.9670181274414,75.4475936889648,76.2059326171875,..,..,..
Middle income,MIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,60.2797203063965,61.3795394897461,62.2333908081055,63.4234313964844,65.3685302734375,67.2485733032227,68.395751953125,70.7366485595703,72.7770462036133,74.4469833374023,76.1731262207031,77.6374893188477,77.7596588134766,..,..
Moldova,MDA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.0727462768555,86.8843383789063,88.0625228881836,89.3221206665039,88.5539093017578,88.2347564697266,88.5966415405273,87.9811325073242,87.719367980957,88.1958694458008,88.336051940918,87.3207626342773,86.1081237792969,..,..
Monaco,MCO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.7904434204102,87.8221893310547,90.290153503418,89.8729705810547,..,..,97.6740188598633,91.5925521850586,..,..,..,..,91.4623336791992,..,..
Montenegro,MNE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,92.9264526367188,93.401481628418,94.4544830322266,95.5581436157227,96.6789474487305,96.7655792236328,98.7134704589844,100.724853515625,92.4580001831055,91.3880920410156,..,..,90.3422317504883,..,..
Morocco,MAR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,44.7501602172852,48.0540809631348,49.8387489318848,52.5993118286133,55.5792694091797,57.6738014221191,60.4444618225098,62.692138671875,65.7499237060547,69.0629501342773,..,..,..,..,..
Mozambique,MOZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,10.7663202285767,13.0960597991943,15.2495203018188,17.7801990509033,19.8082103729248,22.3239593505859,24.1660194396973,24.8808403015137,24.4109306335449,32.6720581054688,32.0876312255859,32.4318084716797,..,..
Myanmar,MMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,39.983081817627,43.2043914794922,44.3096809387207,46.2938995361328,46.2593116760254,48.5845603942871,47.965030670166,48.1415710449219,..,..,..,51.2960891723633,..,..,..
Namibia,NAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,63.6943588256836,63.5796813964844,63.5293197631836,63.6859397888184,64.8425521850586,..,..,..,..,..,..,..,..,..,..
Nauru,NRU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,48.7160110473633,38.9570617675781,47.2440910339355,63.6221694946289,53.5353507995605,62.8659515380859,..,..,..,79.2785186767578,..,82.6366577148438,..,..,..
Nepal,NPL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,45.1618309020996,..,48.7493782043457,45.8995513916016,45.5957794189453,51.8669586181641,52.8033485412598,58.7936210632324,61.1798400878906,64.6816864013672,65.9423065185547,66.8689498901367,67.1698532104492,69.5714721679688,..
Netherlands,NLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,122.210227966309,119.279891967773,119.330368041992,119.494400024414,120.566360473633,121.62638092041,121.773323059082,123.131759643555,129.081497192383,130.175903320313,132.120910644531,132.317108154297,135.47380065918,..,..
New Caledonia,NCL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
