Country Name,Country Code,Series Name,Series Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
New Zealand,NZL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,118.660606384277,116.471557617188,120.103271484375,118.213958740234,119.041481018066,116.738922119141,124.333549499512,118.951629638672,119.209838867188,118.57006072998,117.223487854004,117.490020751953,116.591590881348,..,..
Nicaragua,NIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,65.4415130615234,68.7969970703125,70.1664962768555,73.9746170043945,73.0168304443359,..,74.188346862793,..,..,..,..,..,..,..
Niger,NER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,7.45998001098633,9.01072978973389,9.9082202911377,11.3075399398804,10.8976497650146,11.2756900787354,11.8469104766846,13.5184497833252,14.3508100509644,15.5687799453735,16.8073806762695,18.8194599151611,20.7498207092285,..,..
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,34.7520408630371,34.6991195678711,34.1874008178711,31.6138305664063,35.0979614257813,38.9045181274414,43.8367118835449,45.1510887145996,46.7608299255371,55.7042198181152,..,..,..,..
North America,NAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.573127746582,96.0165328979492,96.1630706787109,95.9516296386719,96.5866394042969,96.5448913574219,96.0777282714844,95.039306640625,95.4498062133789,96.3360595703125,97.1710433959961,98.6580581665039,..,..,..
Northern Mariana Islands,MNP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,113.54418182373,115.489669799805,113.876167297363,114.040771484375,113.625671386719,112.737602233887,111.694328308105,113.23055267334,112.98291015625,110.720718383789,113.014617919922,112.595001220703,112.989242553711,..,..
Not classified,INX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.998420715332,96.9915466308594,97.563606262207,97.5005035400391,97.8160934448242,97.9972991943359,96.9935836791992,97.5742874145508,97.7712936401367,97.9409790039063,102.919563293457,103.943069458008,..,..,..
Oman,OMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,86.9108734130859,..,88.5339813232422,88.3992309570313,91.0924987792969,94.9884033203125,101.110527038574,..,101.88939666748,99.6489791870117,97.8823318481445,..,104.233268737793,..,..
Other small states,OSS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,58.2252502441406,60.1045417785645,61.2724494934082,62.1665916442871,63.1852416992188,63.5754585266113,64.8803787231445,66.0655288696289,66.2556610107422,66.3392715454102,66.5515289306641,66.8928604125977,..,..,..
Pacific island small states,PSS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.2666473388672,70.1309509277344,69.7804412841797,71.3341369628906,71.31787109375,72.3794403076172,73.5527267456055,75.703369140625,75.8065567016602,74.3924026489258,74.2145233154297,..,..,..,..
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,22.8585891723633,25.2729797363281,26.5000591278076,32.2429504394531,34.7094802856445,35.1726188659668,35.2636604309082,35.848461151123,36.7116012573242,38.2846603393555,39.8273582458496,41.6382598876953,44.5258712768555,..,..
Palau,PLW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.227272033691,98.7831420898438,98.6335372924805,100.726982116699,95.737190246582,..,..,..,..,..,115.469612121582,113.597732543945,..,95.7477035522461,..
Panama,PAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,67.9556579589844,68.2174301147461,67.9933624267578,68.2369995117188,69.0572814941406,70.1822204589844,71.3477172851563,70.8569107055664,85.640510559082,75.4985122680664,75.5586013793945,..,..,..
Papua New Guinea,PNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,40.346321105957,..,..,..,..,..
Paraguay,PRY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,65.9301681518555,67.0840072631836,66.9193115234375,66.3551483154297,66.2410430908203,67.1824569702148,67.4897537231445,68.3235473632813,70.3903198242188,76.5734786987305,..,..,..,..,..
Peru,PER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.4019393920898,84.5791015625,85.4473190307617,88.0708618164063,90.5189590454102,91.0475692749023,93.401237487793,94.7000274658203,95.20703125,93.4310531616211,97.8976669311523,95.6218414306641,95.7445220947266,..,..
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.215087890625,83.2618103027344,82.8460693359375,81.2367935180664,81.2447891235352,82.0219268798828,84.2525405883789,..,..,..,88.3889236450195,..,..,..,..
Poland,POL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,104.193733215332,96.2513427734375,98.4779434204102,97.9391937255859,97.6943511962891,97.1802215576172,96.6772994995117,96.7339401245117,96.9882278442383,97.44140625,108.702621459961,108.104682922363,..,..,..
Portugal,PRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,106.556777954102,95.1440582275391,98.0207824707031,98.5806121826172,102.078819274902,103.834838867188,106.071563720703,106.947952270508,106.816780090332,108.95246887207,119.739730834961,116.395401000977,119.135192871094,..,..
Post-demographic dividend,PST,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.667137145996,100.659896850586,101.193336486816,100.64575958252,100.80558013916,101.03498840332,100.993072509766,101.166030883789,100.928359985352,101.59790802002,105.533363342285,106.396362304688,..,..,..
Pre-demographic dividend,PRE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,26.6883792877197,28.4401206970215,29.2573204040527,30.3066101074219,31.0429801940918,33.7861404418945,36.0752792358398,38.3544692993164,39.2729415893555,40.1539916992188,40.4865684509277,41.1023788452148,..,..,..
Puerto Rico,PRI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,85.2310333251953,82.9757614135742,78.3189926147461,79.3627395629883,80.803596496582,81.288818359375,..,..,..
Qatar,QAT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.6200790405273,100.914627075195,99.0998229980469,93.9825134277344,84.0566177368164,87.8601303100586,91.6693115234375,101.146118164063,..,..,..,83.8015975952148,91.172492980957,..,..
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.7493591308594,82.7507400512695,83.7156295776367,85.0638275146484,89.2293014526367,95.3510894775391,97.9438323974609,100.238693237305,100.419639587402,99.3621368408203,97.8878173828125,94.7750778198242,92.2522125244141,..,..
Russian Federation,RUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,91.527961730957,85.3422088623047,82.9429016113281,82.7454986572266,83.043098449707,83.2717590332031,84.9572296142578,..,92.0477981567383,96.1664505004883,98.8253173828125,100.586227416992,104.483131408691,..,..
Rwanda,RWA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,12.8532695770264,14.513090133667,15.9865703582764,18.0597496032715,20.6621398925781,22.6698093414307,27.2079296112061,32.7618598937988,36.3349418640137,38.3910713195801,40.1597900390625,39.1157684326172,36.6869697570801,..,..
Samoa,WSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,83.715690612793,83.5965805053711,82.9532928466797,83.7396087646484,83.8857421875,..,86.1270065307617,87.6593170166016,86.3706817626953,85.71044921875,..,86.8512191772461,84.9560394287109,..,..
San Marino,SMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,95.5685577392578,97.2095031738281,94.947868347168,94.6519927978516,..,..,..,..,..
Sao Tome and Principe,STP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.4833488464355,40.1091499328613,43.1704216003418,..,48.8039093017578,46.1380081176758,52.0747413635254,52.9636993408203,51.4236297607422,59.2291488647461,65.9141998291016,76.898063659668,84.9381866455078,86.1944885253906,..
Saudi Arabia,SAU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,86.1668701171875,..,90.3536529541016,..,95.677131652832,..,..,..,107.682876586914,108.287879943848,..,..,..
Senegal,SEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,20.0019397735596,22.0166893005371,23.7105598449707,..,29.7436790466309,..,35.5976982116699,40.0677604675293,..,..,..,49.6467590332031,..,..
Serbia,SRB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.2943801879883,88.1681365966797,88.5904083251953,88.9565811157227,89.5007400512695,90.4638137817383,91.4844589233398,91.4276275634766,93.6310501098633,94.1696166992188,94.4092102050781,94.3444137573242,96.6696090698242,..,..
Seychelles,SYC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.9677505493164,74.9717483520508,81.7954406738281,74.5623321533203,78.486930847168,75.6526718139648,75.5235977172852,74.1315002441406,71.9065933227539,80.8899993896484,78.3947982788086,79.1494522094727,81.6024703979492,..,..
Sierra Leone,SLE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,44.3241500854492,49.1665115356445,43.4242897033691,..,43.2502593994141,..,..
Singapore,SGP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sint Maarten (Dutch part),SXM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.4693298339844,92.9919815063477,93.7164916992188,93.10498046875,92.6773834228516,92.0393981933594,91.9837799072266,92.6429595947266,93.1305084228516,93.3659210205078,91.8170471191406,91.9221572875977,92.4665374755859,..,..
Slovenia,SVN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,109.022453308105,97.1549301147461,97.1232528686523,96.8354721069336,98.2564468383789,98.1013488769531,97.7940368652344,97.8589782714844,97.8459014892578,97.8559494018555,110.947959899902,110.670753479004,..,..,..
Small states,SST,"School enrollment, secondary (% gross)",SE.SEC.ENRR,64.2468566894531,66.026496887207,66.8071823120117,67.7218399047852,68.5869216918945,69.0591812133789,70.1384811401367,71.0981826782227,71.3555221557617,70.2607192993164,69.5286331176758,69.6917572021484,..,..,..
Solomon Islands,SLB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,30.3960494995117,35.0029907226563,35.6903114318848,..,..,48.6354713439941,47.8801002502441,48.4367904663086,..,..,..,..,..
Somalia,SOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,7.35304021835327,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.0811004638672,88.501350402832,88.9131774902344,90.976692199707,91.7229919433594,89.4957580566406,90.1722717285156,90.2535171508789,91.0553131103516,91.9577331542969,..,98.8196716308594,..,..,..
South Asia,SAS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.6566886901855,47.9608917236328,49.9256591796875,51.4135818481445,53.5425682067871,55.955249786377,55.8892707824707,58.9243392944336,61.4980812072754,64.0870895385742,64.5729675292969,64.7934265136719,..,..,..
South Asia (IDA & IBRD),TSA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.6566886901855,47.9608917236328,49.9256591796875,51.4135818481445,53.5425682067871,55.955249786377,55.8892707824707,58.9243392944336,61.4980812072754,64.0870895385742,64.5729675292969,64.7934265136719,..,..,..
South Sudan,SSD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,9.01533031463623,..,..,..,9.51756000518799,..,..
Spain,ESP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,112.232818603516,113.957473754883,117.513137817383,117.542671203613,117.50553894043,117.66780090332,118.394638061523,124.384063720703,128.592163085938,131.034164428711,131.086044311523,130.164657592773,129.810485839844,..,..
Sri Lanka,LKA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,96.9323577880859,99.1195831298828,99.6474380493164,99.7245101928711,..,..,..,..
St. Kitts and Nevis,KNA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,88.3379974365234,84.5354080200195,86.9536437988281,..,104.651702880859,102.185028076172,98.6143188476563,97.5107498168945,94.481086730957,78.8028335571289,101.203796386719,91.5183181762695,90.3914566040039,..,..
St. Lucia,LCA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.603630065918,73.7402725219727,77.763801574707,82.3095016479492,88.0427780151367,93.7148895263672,95.4548110961914,95.2089385986328,94.6398315429688,91.1065673828125,88.3851089477539,86.4571990966797,85.142707824707,..,..
St. Martin (French part),MAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,86.2829513549805,94.3043670654297,89.4703063964844,..,103.978530883789,108.268226623535,109.475257873535,107.528701782227,103.553833007813,100.978866577148,102.972061157227,104.686706542969,106.436256408691,..,..
Sub-Saharan Africa,SSF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,29.8312892913818,31.3551406860352,32.3138084411621,33.3671913146973,34.393970489502,36.4396781921387,38.2817993164063,40.206169128418,41.0554695129395,41.7950286865234,42.1923408508301,42.7429389953613,..,..,..
Sub-Saharan Africa (excluding high income),SSA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,29.8263301849365,31.3505706787109,32.3088607788086,33.3625984191895,34.3896903991699,36.4359893798828,38.2784118652344,40.2032318115234,41.0525894165039,41.7920112609863,42.1900405883789,42.7407188415527,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,29.8312892913818,31.3551406860352,32.3138084411621,33.3671913146973,34.393970489502,36.4396781921387,38.2817993164063,40.206169128418,41.0554695129395,41.7950286865234,42.1923408508301,42.7429389953613,..,..,..
Sudan,SDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,34.644718170166,37.7845191955566,37.5253410339355,35.7197113037109,35.0192794799805,37.0252494812012,40.9225692749023,41.180591583252,36.5056915283203,40.2119216918945,42.6984596252441,..,..,..,..
Suriname,SUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,68.2028579711914,72.1287384033203,74.0848236083984,76.2845077514648,75.0695495605469,79.3294906616211,77.4494476318359,78.2933883666992,78.9482498168945,77.4317016601563,81.1426773071289,..,..
Swaziland,SWZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,41.4144287109375,44.7565002441406,46.620288848877,50.3387298583984,53.9873809814453,..,54.0887718200684,57.9735794067383,59.9112586975098,61.4061813354492,62.9931182861328,66.0280914306641,..,..,..
Sweden,SWE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,137.063598632813,103.331199645996,104.11051940918,103.63069152832,102.639511108398,101.590461730957,99.6932907104492,98.1906585693359,96.9110412597656,98.0395889282227,128.463043212891,132.910934448242,140.458831787109,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.5237731933594,94.1500778198242,95.1818237304688,95.7537536621094,95.6272735595703,95.6073303222656,95.3374481201172,95.8614730834961,96.187629699707,96.2256622314453,98.6082992553711,99.7694091796875,101.213966369629,..,..
Syrian Arab Republic,SYR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,62.9835891723633,66.4533615112305,69.97216796875,71.1070404052734,72.137809753418,72.5715866088867,72.0005493164063,72.8570022583008,75.2968978881836,77.2896423339844,50.4892196655273,..,..,..,..
Tajikistan,TJK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.6014785766602,80.3312225341797,80.412971496582,81.4009475708008,82.4576034545898,83.2024536132813,83.6792907714844,84.4311904907227,85.6090774536133,86.8061065673828,87.8946533203125,..,..,..,..
Tanzania,TZA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,31.1437091827393,..,34.2448997497559,32.2560806274414,..,..,..,..
Thailand,THA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,66.8892135620117,71.5597534179688,71.7622985839844,77.4421463012695,78.2238006591797,80.8528289794922,83.621452331543,87.4439697265625,87.1241226196289,86.2055892944336,127.73267364502,129.001708984375,..,..
Timor-Leste,TLS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.4428596496582,55.064868927002,53.5517692565918,..,..,50.849479675293,61.8581886291504,67.4555206298828,70.6364288330078,71.8170471191406,70.7757263183594,73.0743026733398,76.7647094726563,..,..
Togo,TGO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,41.1047515869141,42.6063613891602,45.0299682617188,47.006721496582,44.025089263916,..,..,..,54.7085914611816,..,..,..,..,..,..
Tonga,TON,"School enrollment, secondary (% gross)",SE.SEC.ENRR,119.92839050293,105.59903717041,..,101.514930725098,104.914726257324,104.231369018555,103.871467590332,104.158737182617,104.56974029541,91.14111328125,90.6425628662109,90.0993728637695,..,..,..
Trinidad and Tobago,TTO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,85.5115432739258,..,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,77.5476379394531,81.6490478515625,84.8042221069336,86.9571228027344,90.6678314208984,92.5060195922852,90.7847900390625,90.4287872314453,92.0575714111328,..,90.1417770385742,87.6324081420898,88.2040634155273,..,..
Turkey,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,89.3330917358398,86.235481262207,83.426872253418,87.4504318237305,89.9508438110352,88.2860488891602,79.8890380859375,84.204231262207,88.307258605957,85.1072387695313,100.277938842773,102.541236877441,102.488761901855,..,..
Turkmenistan,TKM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,85.341423034668,..,..,..
Turks and Caicos Islands,TCA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,80.7666397094727,86.1631011962891,..,..
Uganda,UGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,19.3740196228027,..,..,24.5164108276367,..,..,..,..,..,..,..,23.2365398406982,..,..
Ukraine,UKR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,106.682991027832,102.294250488281,96.9960403442383,97.6786270141602,97.0634536743164,96.0510482788086,94.9358215332031,95.0912704467773,93.2495422363281,97.1062927246094,98.3499526977539,99.2369384765625,..,..,..
United Arab Emirates,ARE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.071769714355,104.633430480957,105.387283325195,98.2945098876953,96.9335784912109,97.7837295532227,99.3622817993164,101.90885925293,92.8483276367188,91.3931427001953,124.425971984863,127.81128692627,..,..,..
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.005241394043,95.5024871826172,95.6731796264648,95.4037475585938,96.0739364624023,95.9754180908203,95.4182510375977,94.3113098144531,94.6760482788086,94.9803237915039,95.9295806884766,97.5646896362305,..,..,..
Upper middle income,UMC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.6946334838867,72.578498840332,73.4821395874023,75.2481384277344,77.6678314208984,80.471061706543,82.9747772216797,85.8684234619141,88.2616577148438,89.9128036499023,93.476921081543,94.2282333374023,94.0916595458984,..,..
Uruguay,URY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,109.130836486816,106.975929260254,101.215507507324,100.812049865723,91.8318862915039,87.6862487792969,90.0737762451172,90.2958526611328,..,..,107.967376708984,95.0718612670898,..,..,..
Uzbekistan,UZB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.8782196044922,97.9767990112305,89.748908996582,90.3904113769531,92.4736480712891,91.9651565551758,94.0329208374023,94.8977432250977,95.4134979248047,97.2519073486328,96.5903778076172,96.3335189819336,95.6401824951172,95.923942565918,..
Vanuatu,VUT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,40.3505516052246,42.7556190490723,..,..,..,..,..,59.5326995849609,..,..,..,..,54.8158416748047,..,..
"Venezuela, RB",VEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,68.0286407470703,70.5816268920898,72.9543914794922,75.6100921630859,78.145866394043,79.9128112792969,80.8936920166016,80.9477615356445,82.0646820068359,84.3941497802734,92.1246795654297,91.6112823486328,89.6640090942383,..,..
Vietnam,VNM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.7935409545898,88.5054626464844,89.6348876953125,90.8078765869141,90.3061599731445,88.7745666503906,87.5614624023438,85.6314163208008,83.870719909668,83.0920333862305,82.5386199951172,82.2404479980469,82.9962310791016,..,..
World,WLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,62.1646690368652,62.9559211730957,63.779411315918,64.7345809936523,66.3256607055664,67.9505386352539,68.885368347168,70.8051376342773,72.3765869140625,73.7062225341797,75.3790512084961,76.4463729858398,76.4230728149414,..,..
"Yemen, Rep.",YEM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.6096000671387,47.1999893188477,45.6537399291992,..,..,42.2962913513184,..,43.3746185302734,45.4309310913086,46.236141204834,48.6246604919434,..,..,..,..
Zambia,ZMB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.6187591552734,..,..,..,..,..,..,..,..,46.6731796264648,47.5701904296875,..,..,..,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 01/25/2018,,,,,,,,,,,,,,,,,,
